	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Blutregen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 9 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-9
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Duell mit den Höllengeistern / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 10 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-10
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Im Leichen-Labyrinth / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 11 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-11
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Molochos Totenkarussell / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 12 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-12
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mandragora, Herrin der Angst / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 13 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-13
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Knochensaat / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 14 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-14
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Phantoma, Tochter der Finsternis / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 15 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-15
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Geisterheere aus dem Jenseits / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 16 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-16
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1974$n[1974]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Dwylup, Stadt der Monster / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 17 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-17
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1975$n[1975]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Knochentunnel in das Grauen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 18 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-18
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1975$n[1975]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Im Schlund der Höllenschlange / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 19 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-19
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Ruf ins Vergessen (Mirakel 10) / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 76 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-76
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Zitadelle des Grauens / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 77 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-77
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Apokalyptas Sintfluthölle / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 78 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-78
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Nachtseelen von Zoor / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 79 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-79
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Waben-Monster / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 80 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-80
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Wrack der namenlosen Götter / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 81 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-81
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Das magische Vermächtnis der grauen Riesen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 82 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-82
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Apokalyptas todbringende Armada / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 83 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-83
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Horron – Kontinent der Vergessenen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 84 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-84
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Oceanus' Totenheer / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 85 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-85
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Horron-Barbaren / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 86 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-86
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Myriadus, der Tausendfältige / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 87 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-87
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die flüsternden Pyramiden / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 88 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-88
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Rückkehr in den Totenbrunnen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 89 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-89
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Höhle des Unheils / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 90 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-90
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Pestreiter / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 91 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-91
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mandragoras Zaubergärten / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 92 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-92
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Fluch der Schlangengöttin / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 93 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-93
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Todesruf der schwarzen Hexe / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 94 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-94
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1980$n[1980]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Verschollen in Dwylup / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 95 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-95
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 In der Arena der Drachentöter / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 96 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-96
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Dämonenkrieg / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 98 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-98
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Seelenfresser von Lemuria / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 99 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-99
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Sturz in das Chaos / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 101 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-101
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Finsterlinge von Krosh / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 102 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-102
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Nebel-Labyrinth des Tschonn / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 103 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-103
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Höllenspuk / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 104 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-104
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Jagd auf den Horror-Götzen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 105 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-105
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die gläsernen Dämonen von Etak / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 106 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-106
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mord-Clan der Männer in Schwarz / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 107 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-107
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Haus des grausamen Druiden / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 108 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-108
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1981$n[1981]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Vontox – Der Magier aus Lemuria / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 109 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-109
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Kampf in der Alptraumstadt / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 110 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-110
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Molochos Flucht ins Jenseits / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 111 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-111
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Totenheer "Nekromos" / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 112 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-112
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Wahnsinnskugeln / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 113 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-113
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Kaphoons Grab / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 114 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-114
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Skorokka – Strom ins Totenland / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 115 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-115
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Droge der Götter / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 116 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-116
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Amoklauf der Verlorenen / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 117 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-117
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Sternenschloß des Toten Gottes / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 118 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-118
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Flieh, wenn der Schattenmann kommt / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 119 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-119
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Giftstachel des Skorpion-Dämons / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 120 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-120
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Höllenmarionetten / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 121 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-121
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1982$n[1982]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Doc Shadow – Geist der Schattenwelt / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 122 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-122
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Spukruine von Maronn / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 123 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-123
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Drudan, der Mysterien-Macher / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 124 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-124
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1983$n[1983]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Das Zauber-Pergament / Dan Shocker
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 125 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1973 A 14506-125
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Marubur, Herr der Wahnsinnshallen / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 29 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-29
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Tempel der Versteinerten / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 30 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-30
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1979$n[1979]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Der Schreckliche aus dem Totenbrunnen / Dan Shocker
4020 Neuauflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 31 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1976 A 21886-31
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
